timestamp,voltaje
2025-09-04 17:32:47,2.815
2025-09-04 17:32:47,2.546
2025-09-04 17:32:47,2.623
2025-09-04 17:32:47,2.825
2025-09-04 17:32:47,2.597
2025-09-04 17:32:47,2.564
2025-09-04 17:32:47,2.828
2025-09-04 17:32:47,2.692
2025-09-04 17:32:47,2.540
2025-09-04 17:32:47,2.798
2025-09-04 17:32:47,2.772
2025-09-04 17:32:47,2.529
2025-09-04 17:32:47,2.722
2025-09-04 17:32:47,2.809
2025-09-04 17:32:47,2.536
2025-09-04 17:32:47,2.627
2025-09-04 17:32:47,2.819
2025-09-04 17:32:47,2.589
2025-09-04 17:32:47,2.557
2025-09-04 17:32:47,2.819
2025-09-04 17:32:47,2.674
2025-09-04 17:32:47,2.532
2025-09-04 17:32:47,2.795
2025-09-04 17:32:47,2.759
2025-09-04 17:32:47,2.522
2025-09-04 17:32:47,2.721
2025-09-04 17:32:47,2.800
2025-09-04 17:32:47,2.528
2025-09-04 17:32:47,2.631
2025-09-04 17:32:47,2.812
2025-09-04 17:32:47,2.575
2025-09-04 17:32:47,2.559
2025-09-04 17:32:47,2.817
2025-09-04 17:32:47,2.670
2025-09-04 17:32:47,2.531
2025-09-04 17:32:47,2.794
2025-09-04 17:32:47,2.756
2025-09-04 17:32:47,2.519
2025-09-04 17:32:47,2.726
2025-09-04 17:32:47,2.798
2025-09-04 17:32:47,2.526
2025-09-04 17:32:47,2.630
2025-09-04 17:32:47,2.811
2025-09-04 17:32:47,2.573
2025-09-04 17:32:47,2.559
2025-09-04 17:32:47,2.816
2025-09-04 17:32:47,2.665
2025-09-04 17:32:47,2.530
2025-09-04 17:32:47,2.794
2025-09-04 17:32:47,2.751
2025-09-04 17:32:47,2.519
2025-09-04 17:32:47,2.723
2025-09-04 17:32:47,2.796
2025-09-04 17:32:47,2.524
2025-09-04 17:32:47,2.625
2025-09-04 17:32:47,2.807
2025-09-04 17:32:47,2.563
2025-09-04 17:32:47,2.563
2025-09-04 17:32:47,2.814
2025-09-04 17:32:47,2.650
2025-09-04 17:32:47,2.525
2025-09-04 17:32:47,2.795
2025-09-04 17:32:47,2.734
2025-09-04 17:32:47,2.516
2025-09-04 17:32:47,2.737
2025-09-04 17:32:47,2.784
2025-09-04 17:32:47,2.516
2025-09-04 17:32:47,2.653
2025-09-04 17:32:47,2.802
2025-09-04 17:32:47,2.548
2025-09-04 17:32:47,2.572
2025-09-04 17:32:47,2.809
2025-09-04 17:32:47,2.623
2025-09-04 17:32:47,2.530
2025-09-04 17:32:47,2.801
2025-09-04 17:32:47,2.713
2025-09-04 17:32:48,2.516
2025-09-04 17:32:48,2.754
2025-09-04 17:32:48,2.774
2025-09-04 17:32:48,2.512
2025-09-04 17:32:48,2.666
2025-09-04 17:32:48,2.798
2025-09-04 17:32:48,2.536
2025-09-04 17:32:48,2.580
2025-09-04 17:32:48,2.807
2025-09-04 17:32:48,2.610
2025-09-04 17:32:48,2.529
2025-09-04 17:32:48,2.801
2025-09-04 17:32:48,2.702
2025-09-04 17:32:48,2.513
2025-09-04 17:32:48,2.762
2025-09-04 17:32:48,2.766
2025-09-04 17:32:48,2.509
2025-09-04 17:32:48,2.677
2025-09-04 17:32:48,2.793
2025-09-04 17:32:48,2.525
2025-09-04 17:32:48,2.591
2025-09-04 17:32:48,2.803
2025-09-04 17:32:48,2.589
2025-09-04 17:32:48,2.536
2025-09-04 17:32:48,2.802
2025-09-04 17:32:48,2.679
2025-09-04 17:32:48,2.513
2025-09-04 17:32:48,2.767
2025-09-04 17:32:48,2.758
2025-09-04 17:32:48,2.506
2025-09-04 17:32:48,2.691
2025-09-04 17:32:48,2.788
2025-09-04 17:32:48,2.517
2025-09-04 17:32:48,2.603
2025-09-04 17:32:48,2.800
2025-09-04 17:32:48,2.572
2025-09-04 17:32:48,2.539
2025-09-04 17:32:48,2.802
2025-09-04 17:32:48,2.664
2025-09-04 17:32:48,2.514
2025-09-04 17:32:48,2.774
2025-09-04 17:32:48,2.745
2025-09-04 17:32:48,2.504
2025-09-04 17:32:48,2.698
2025-09-04 17:32:48,2.785
2025-09-04 17:32:48,2.513
2025-09-04 17:32:48,2.604
2025-09-04 17:32:48,2.795
2025-09-04 17:32:48,2.559
2025-09-04 17:32:48,2.540
2025-09-04 17:32:48,2.799
2025-09-04 17:32:48,2.650
2025-09-04 17:32:48,2.512
2025-09-04 17:32:48,2.777
2025-09-04 17:32:48,2.732
2025-09-04 17:32:48,2.503
2025-09-04 17:32:48,2.711
2025-09-04 17:32:48,2.780
2025-09-04 17:32:48,2.508
2025-09-04 17:32:48,2.614
2025-09-04 17:32:48,2.794
2025-09-04 17:32:48,2.555
2025-09-04 17:32:48,2.542
2025-09-04 17:32:48,2.798
2025-09-04 17:32:48,2.642
2025-09-04 17:32:48,2.512
2025-09-04 17:32:48,2.782
2025-09-04 17:32:48,2.721
2025-09-04 17:32:48,2.502
2025-09-04 17:32:48,2.721
2025-09-04 17:32:48,2.773
2025-09-04 17:32:48,2.503
2025-09-04 17:32:48,2.630
2025-09-04 17:32:48,2.790
2025-09-04 17:32:48,2.538
2025-09-04 17:32:48,2.550
2025-09-04 17:32:48,2.797
2025-09-04 17:32:48,2.625
2025-09-04 17:32:48,2.512
2025-09-04 17:32:48,2.783
2025-09-04 17:32:48,2.714
2025-09-04 17:32:48,2.497
2025-09-04 17:32:48,2.730
2025-09-04 17:32:48,2.766
2025-09-04 17:32:48,2.497
2025-09-04 17:32:48,2.638
2025-09-04 17:32:48,2.786
2025-09-04 17:32:48,2.526
2025-09-04 17:32:48,2.556
2025-09-04 17:32:48,2.794
2025-09-04 17:32:48,2.603
2025-09-04 17:32:48,2.511
2025-09-04 17:32:48,2.785
2025-09-04 17:32:48,2.697
2025-09-04 17:32:48,2.496
2025-09-04 17:32:48,2.735
2025-09-04 17:32:48,2.761
2025-09-04 17:32:48,2.493
2025-09-04 17:32:48,2.642
2025-09-04 17:32:48,2.780
2025-09-04 17:32:48,2.512
2025-09-04 17:32:48,2.570
2025-09-04 17:32:48,2.791
2025-09-04 17:32:48,2.579
2025-09-04 17:32:48,2.516
2025-09-04 17:32:48,2.789
2025-09-04 17:32:48,2.672
2025-09-04 17:32:48,2.498
2025-09-04 17:32:48,2.752
2025-09-04 17:32:48,2.749
2025-09-04 17:32:48,2.492
2025-09-04 17:32:48,2.666
2025-09-04 17:32:48,2.780
2025-09-04 17:32:48,2.511
2025-09-04 17:32:48,2.574
2025-09-04 17:32:48,2.791
2025-09-04 17:32:48,2.571
2025-09-04 17:32:48,2.519
2025-09-04 17:32:48,2.790
2025-09-04 17:32:48,2.667
2025-09-04 17:32:48,2.499
2025-09-04 17:32:48,2.756
2025-09-04 17:32:48,2.745
2025-09-04 17:32:48,2.491
2025-09-04 17:32:48,2.674
2025-09-04 17:32:48,2.778
2025-09-04 17:32:48,2.506
2025-09-04 17:32:48,2.581
2025-09-04 17:32:48,2.790
2025-09-04 17:32:48,2.560
2025-09-04 17:32:48,2.523
2025-09-04 17:32:48,2.791
2025-09-04 17:32:48,2.655
2025-09-04 17:32:48,2.500
2025-09-04 17:32:48,2.768
2025-09-04 17:32:48,2.730
2025-09-04 17:32:48,2.492
2025-09-04 17:32:48,2.695
2025-09-04 17:32:48,2.774
2025-09-04 17:32:48,2.498
2025-09-04 17:32:48,2.609
2025-09-04 17:32:48,2.788
2025-09-04 17:32:48,2.545
2025-09-04 17:32:48,2.535
2025-09-04 17:32:48,2.794
2025-09-04 17:32:48,2.637
2025-09-04 17:32:48,2.504
2025-09-04 17:32:48,2.774
2025-09-04 17:32:48,2.723
2025-09-04 17:32:48,2.494
2025-09-04 17:32:48,2.709
2025-09-04 17:32:48,2.771
2025-09-04 17:32:48,2.497
2025-09-04 17:32:48,2.616
2025-09-04 17:32:48,2.786
2025-09-04 17:32:48,2.534
2025-09-04 17:32:48,2.543
2025-09-04 17:32:48,2.793
2025-09-04 17:32:48,2.621
2025-09-04 17:32:48,2.506
2025-09-04 17:32:48,2.778
2025-09-04 17:32:48,2.712
2025-09-04 17:32:49,2.494
2025-09-04 17:32:49,2.717
2025-09-04 17:32:49,2.768
2025-09-04 17:32:49,2.495
2025-09-04 17:32:49,2.621
2025-09-04 17:32:49,2.784
2025-09-04 17:32:49,2.528
2025-09-04 17:32:49,2.548
2025-09-04 17:32:49,2.792
2025-09-04 17:32:49,2.611
2025-09-04 17:32:49,2.505
2025-09-04 17:32:49,2.780
2025-09-04 17:32:49,2.703
2025-09-04 17:32:49,2.493
2025-09-04 17:32:49,2.725
2025-09-04 17:32:49,2.764
2025-09-04 17:32:49,2.492
2025-09-04 17:32:49,2.629
2025-09-04 17:32:49,2.783
2025-09-04 17:32:49,2.528
2025-09-04 17:32:49,2.546
2025-09-04 17:32:49,2.791
2025-09-04 17:32:49,2.612
2025-09-04 17:32:49,2.504
2025-09-04 17:32:49,2.779
2025-09-04 17:32:49,2.702
2025-09-04 17:32:49,2.492
2025-09-04 17:32:49,2.726
2025-09-04 17:32:49,2.762
2025-09-04 17:32:49,2.490
2025-09-04 17:32:49,2.634
2025-09-04 17:32:49,2.781
2025-09-04 17:32:49,2.520
2025-09-04 17:32:49,2.551
2025-09-04 17:32:49,2.790
2025-09-04 17:32:49,2.601
2025-09-04 17:32:49,2.506
2025-09-04 17:32:49,2.781
2025-09-04 17:32:49,2.696
2025-09-04 17:32:49,2.492
2025-09-04 17:32:49,2.728
2025-09-04 17:32:49,2.758
2025-09-04 17:32:49,2.490
2025-09-04 17:32:49,2.636
2025-09-04 17:32:49,2.781
2025-09-04 17:32:49,2.519
2025-09-04 17:32:49,2.552
2025-09-04 17:32:49,2.790
2025-09-04 17:32:49,2.601
2025-09-04 17:32:49,2.505
2025-09-04 17:32:49,2.781
2025-09-04 17:32:49,2.696
2025-09-04 17:32:49,2.492
2025-09-04 17:32:49,2.728
2025-09-04 17:32:49,2.760
2025-09-04 17:32:49,2.491
2025-09-04 17:32:49,2.633
2025-09-04 17:32:49,2.780
2025-09-04 17:32:49,2.519
2025-09-04 17:32:49,2.552
2025-09-04 17:32:49,2.790
2025-09-04 17:32:49,2.600
2025-09-04 17:32:49,2.505
2025-09-04 17:32:49,2.781
2025-09-04 17:32:49,2.695
2025-09-04 17:32:49,2.492
2025-09-04 17:32:49,2.729
2025-09-04 17:32:49,2.759
2025-09-04 17:32:49,2.491
2025-09-04 17:32:49,2.635
2025-09-04 17:32:49,2.781
2025-09-04 17:32:49,2.521
2025-09-04 17:32:49,2.549
2025-09-04 17:32:49,2.790
2025-09-04 17:32:49,2.603
2025-09-04 17:32:49,2.503
2025-09-04 17:32:49,2.780
2025-09-04 17:32:49,2.695
2025-09-04 17:32:49,2.491
2025-09-04 17:32:49,2.727
2025-09-04 17:32:49,2.758
2025-09-04 17:32:49,2.489
2025-09-04 17:32:49,2.634
2025-09-04 17:32:49,2.780
2025-09-04 17:32:49,2.520
2025-09-04 17:32:49,2.550
2025-09-04 17:32:49,2.789
2025-09-04 17:32:49,2.601
2025-09-04 17:32:49,2.505
2025-09-04 17:32:49,2.780
2025-09-04 17:32:49,2.697
2025-09-04 17:32:49,2.491
2025-09-04 17:32:49,2.727
2025-09-04 17:32:49,2.758
2025-09-04 17:32:49,2.489
2025-09-04 17:32:49,2.633
2025-09-04 17:32:49,2.781
2025-09-04 17:32:49,2.519
2025-09-04 17:32:49,2.553
2025-09-04 17:32:49,2.788
2025-09-04 17:32:49,2.590
2025-09-04 17:32:49,2.507
2025-09-04 17:32:49,2.783
2025-09-04 17:32:49,2.687
2025-09-04 17:32:49,2.492
2025-09-04 17:32:49,2.734
2025-09-04 17:32:49,2.756
2025-09-04 17:32:49,2.489
2025-09-04 17:32:49,2.644
2025-09-04 17:32:49,2.776
2025-09-04 17:32:49,2.509
2025-09-04 17:32:49,2.563
2025-09-04 17:32:49,2.788
2025-09-04 17:32:49,2.584
2025-09-04 17:32:49,2.508
2025-09-04 17:32:49,2.784
2025-09-04 17:32:49,2.673
2025-09-04 17:32:49,2.493
2025-09-04 17:32:49,2.745
2025-09-04 17:32:49,2.747
2025-09-04 17:32:49,2.488
2025-09-04 17:32:49,2.660
2025-09-04 17:32:49,2.776
2025-09-04 17:32:49,2.507
2025-09-04 17:32:49,2.568
2025-09-04 17:32:49,2.787
2025-09-04 17:32:49,2.566
2025-09-04 17:32:49,2.515
2025-09-04 17:32:49,2.786
2025-09-04 17:32:49,2.659
2025-09-04 17:32:49,2.495
2025-09-04 17:32:49,2.754
2025-09-04 17:32:49,2.735
2025-09-04 17:32:49,2.487
2025-09-04 17:32:49,2.677
2025-09-04 17:32:49,2.772
2025-09-04 17:32:49,2.499
2025-09-04 17:32:49,2.581
2025-09-04 17:32:49,2.785
2025-09-04 17:32:49,2.559
2025-09-04 17:32:49,2.515
2025-09-04 17:32:49,2.784
2025-09-04 17:32:49,2.655
2025-09-04 17:32:49,2.491
2025-09-04 17:32:49,2.756
2025-09-04 17:32:49,2.728
2025-09-04 17:32:49,2.484
2025-09-04 17:32:49,2.679
2025-09-04 17:32:49,2.768
2025-09-04 17:32:49,2.492
2025-09-04 17:32:49,2.585
2025-09-04 17:32:49,2.780
2025-09-04 17:32:49,2.546
2025-09-04 17:32:49,2.516
2025-09-04 17:32:49,2.782
2025-09-04 17:32:49,2.643
2025-09-04 17:32:49,2.490
2025-09-04 17:32:49,2.754
2025-09-04 17:32:49,2.726
2025-09-04 17:32:49,2.481
2025-09-04 17:32:49,2.674
2025-09-04 17:32:49,2.764
2025-09-04 17:32:50,2.489
2025-09-04 17:32:50,2.583
2025-09-04 17:32:50,2.778
2025-09-04 17:32:50,2.542
2025-09-04 17:32:50,2.519
2025-09-04 17:32:50,2.781
2025-09-04 17:32:50,2.631
2025-09-04 17:32:50,2.490
2025-09-04 17:32:50,2.758
2025-09-04 17:32:50,2.719
2025-09-04 17:32:50,2.480
2025-09-04 17:32:50,2.684
2025-09-04 17:32:50,2.763
2025-09-04 17:32:50,2.487
2025-09-04 17:32:50,2.585
2025-09-04 17:32:50,2.776
2025-09-04 17:32:50,2.535
2025-09-04 17:32:50,2.521
2025-09-04 17:32:50,2.781
2025-09-04 17:32:50,2.625
2025-09-04 17:32:50,2.491
2025-09-04 17:32:50,2.760
2025-09-04 17:32:50,2.708
2025-09-04 17:32:50,2.481
2025-09-04 17:32:50,2.697
2025-09-04 17:32:50,2.760
2025-09-04 17:32:50,2.485
2025-09-04 17:32:50,2.600
2025-09-04 17:32:50,2.776
2025-09-04 17:32:50,2.529
2025-09-04 17:32:50,2.525
2025-09-04 17:32:50,2.782
2025-09-04 17:32:50,2.619
2025-09-04 17:32:50,2.493
2025-09-04 17:32:50,2.768
2025-09-04 17:32:50,2.699
2025-09-04 17:32:50,2.483
2025-09-04 17:32:50,2.711
2025-09-04 17:32:50,2.747
2025-09-04 17:32:50,2.482
2025-09-04 17:32:50,2.640
2025-09-04 17:32:50,2.772
2025-09-04 17:32:50,2.506
2025-09-04 17:32:50,2.551
2025-09-04 17:32:50,2.783
2025-09-04 17:32:50,2.584
2025-09-04 17:32:50,2.501
2025-09-04 17:32:50,2.777
2025-09-04 17:32:50,2.681
2025-09-04 17:32:50,2.486
2025-09-04 17:32:50,2.732
2025-09-04 17:32:50,2.746
2025-09-04 17:32:50,2.482
2025-09-04 17:32:50,2.643
2025-09-04 17:32:50,2.773
2025-09-04 17:32:50,2.508
2025-09-04 17:32:50,2.572
2025-09-04 17:32:50,2.783
2025-09-04 17:32:50,2.563
2025-09-04 17:32:50,2.511
2025-09-04 17:32:50,2.783
2025-09-04 17:32:50,2.663
2025-09-04 17:32:50,2.491
2025-09-04 17:32:50,2.747
2025-09-04 17:32:50,2.743
2025-09-04 17:32:50,2.486
2025-09-04 17:32:50,2.661
2025-09-04 17:32:50,2.772
2025-09-04 17:32:50,2.498
2025-09-04 17:32:50,2.586
2025-09-04 17:32:50,2.787
2025-09-04 17:32:50,2.560
2025-09-04 17:32:50,2.520
2025-09-04 17:32:50,2.791
2025-09-04 17:32:50,2.641
2025-09-04 17:32:50,2.501
2025-09-04 17:32:50,2.769
2025-09-04 17:32:50,2.729
2025-09-04 17:32:50,2.491
2025-09-04 17:32:50,2.695
2025-09-04 17:32:50,2.775
2025-09-04 17:32:50,2.500
2025-09-04 17:32:50,2.597
2025-09-04 17:32:50,2.790
2025-09-04 17:32:50,2.553
2025-09-04 17:32:50,2.534
2025-09-04 17:32:50,2.793
2025-09-04 17:32:50,2.633
2025-09-04 17:32:50,2.503
2025-09-04 17:32:50,2.774
2025-09-04 17:32:50,2.722
2025-09-04 17:32:50,2.493
2025-09-04 17:32:50,2.707
2025-09-04 17:32:50,2.772
2025-09-04 17:32:50,2.497
2025-09-04 17:32:50,2.613
2025-09-04 17:32:50,2.788
2025-09-04 17:32:50,2.542
2025-09-04 17:32:50,2.541
2025-09-04 17:32:50,2.794
2025-09-04 17:32:50,2.630
2025-09-04 17:32:50,2.503
2025-09-04 17:32:50,2.776
2025-09-04 17:32:50,2.716
2025-09-04 17:32:50,2.493
2025-09-04 17:32:50,2.717
2025-09-04 17:32:50,2.770
2025-09-04 17:32:50,2.495
2025-09-04 17:32:50,2.622
2025-09-04 17:32:50,2.787
2025-09-04 17:32:50,2.534
2025-09-04 17:32:50,2.542
2025-09-04 17:32:50,2.794
2025-09-04 17:32:50,2.624
2025-09-04 17:32:50,2.505
2025-09-04 17:32:50,2.778
2025-09-04 17:32:50,2.717
2025-09-04 17:32:50,2.493
2025-09-04 17:32:50,2.714
2025-09-04 17:32:50,2.767
2025-09-04 17:32:50,2.494
2025-09-04 17:32:50,2.623
2025-09-04 17:32:50,2.786
2025-09-04 17:32:50,2.534
2025-09-04 17:32:50,2.542
2025-09-04 17:32:50,2.794
2025-09-04 17:32:50,2.624
2025-09-04 17:32:50,2.505
2025-09-04 17:32:50,2.778
2025-09-04 17:32:50,2.717
2025-09-04 17:32:50,2.492
2025-09-04 17:32:50,2.713
2025-09-04 17:32:50,2.771
2025-09-04 17:32:50,2.496
2025-09-04 17:32:50,2.617
2025-09-04 17:32:50,2.787
2025-09-04 17:32:50,2.527
2025-09-04 17:32:50,2.549
2025-09-04 17:32:50,2.793
2025-09-04 17:32:50,2.611
2025-09-04 17:32:50,2.507
2025-09-04 17:32:50,2.782
2025-09-04 17:32:50,2.703
2025-09-04 17:32:50,2.494
2025-09-04 17:32:50,2.727
2025-09-04 17:32:50,2.765
2025-09-04 17:32:50,2.493
2025-09-04 17:32:50,2.630
2025-09-04 17:32:50,2.785
2025-09-04 17:32:50,2.528
2025-09-04 17:32:50,2.547
2025-09-04 17:32:50,2.793
2025-09-04 17:32:50,2.614
2025-09-04 17:32:50,2.504
2025-09-04 17:32:50,2.782
2025-09-04 17:32:50,2.703
2025-09-04 17:32:50,2.494
2025-09-04 17:32:50,2.726
2025-09-04 17:32:50,2.765
2025-09-04 17:32:50,2.493
2025-09-04 17:32:50,2.631
2025-09-04 17:32:50,2.785
2025-09-04 17:32:51,2.527
2025-09-04 17:32:51,2.547
2025-09-04 17:32:51,2.793
2025-09-04 17:32:51,2.614
2025-09-04 17:32:51,2.506
2025-09-04 17:32:51,2.781
2025-09-04 17:32:51,2.707
2025-09-04 17:32:51,2.493
2025-09-04 17:32:51,2.721
2025-09-04 17:32:51,2.763
2025-09-04 17:32:51,2.492
2025-09-04 17:32:51,2.634
2025-09-04 17:32:51,2.784
2025-09-04 17:32:51,2.525
2025-09-04 17:32:51,2.548
2025-09-04 17:32:51,2.792
2025-09-04 17:32:51,2.607
2025-09-04 17:32:51,2.507
2025-09-04 17:32:51,2.783
2025-09-04 17:32:51,2.698
2025-09-04 17:32:51,2.494
2025-09-04 17:32:51,2.733
2025-09-04 17:32:51,2.761
2025-09-04 17:32:51,2.492
2025-09-04 17:32:51,2.639
2025-09-04 17:32:51,2.782
2025-09-04 17:32:51,2.511
2025-09-04 17:32:51,2.564
2025-09-04 17:32:51,2.791
2025-09-04 17:32:51,2.586
2025-09-04 17:32:51,2.511
2025-09-04 17:32:51,2.786
2025-09-04 17:32:51,2.679
2025-09-04 17:32:51,2.495
2025-09-04 17:32:51,2.745
2025-09-04 17:32:51,2.743
2025-09-04 17:32:51,2.490
2025-09-04 17:32:51,2.673
2025-09-04 17:32:51,2.778
2025-09-04 17:32:51,2.505
2025-09-04 17:32:51,2.579
2025-09-04 17:32:51,2.790
2025-09-04 17:32:51,2.567
2025-09-04 17:32:51,2.519
2025-09-04 17:32:51,2.790
2025-09-04 17:32:51,2.655
2025-09-04 17:32:51,2.498
2025-09-04 17:32:51,2.761
2025-09-04 17:32:51,2.737
2025-09-04 17:32:51,2.490
2025-09-04 17:32:51,2.683
2025-09-04 17:32:51,2.776
2025-09-04 17:32:51,2.501
2025-09-04 17:32:51,2.585
2025-09-04 17:32:51,2.788
2025-09-04 17:32:51,2.559
2025-09-04 17:32:51,2.521
2025-09-04 17:32:51,2.790
2025-09-04 17:32:51,2.657
2025-09-04 17:32:51,2.497
2025-09-04 17:32:51,2.761
2025-09-04 17:32:51,2.734
2025-09-04 17:32:51,2.489
2025-09-04 17:32:51,2.684
2025-09-04 17:32:51,2.775
2025-09-04 17:32:51,2.499
2025-09-04 17:32:51,2.593
2025-09-04 17:32:51,2.787
2025-09-04 17:32:51,2.553
2025-09-04 17:32:51,2.525
2025-09-04 17:32:51,2.791
2025-09-04 17:32:51,2.648
2025-09-04 17:32:51,2.498
2025-09-04 17:32:51,2.764
2025-09-04 17:32:51,2.734
2025-09-04 17:32:51,2.489
2025-09-04 17:32:51,2.685
2025-09-04 17:32:51,2.773
2025-09-04 17:32:51,2.495
2025-09-04 17:32:51,2.601
2025-09-04 17:32:51,2.787
2025-09-04 17:32:51,2.546
2025-09-04 17:32:51,2.527
2025-09-04 17:32:51,2.790
2025-09-04 17:32:51,2.640
2025-09-04 17:32:51,2.499
2025-09-04 17:32:51,2.768
2025-09-04 17:32:51,2.727
2025-09-04 17:32:51,2.490
2025-09-04 17:32:51,2.699
2025-09-04 17:32:51,2.772
2025-09-04 17:32:51,2.496
2025-09-04 17:32:51,2.600
2025-09-04 17:32:51,2.787
2025-09-04 17:32:51,2.545
2025-09-04 17:32:51,2.533
2025-09-04 17:32:51,2.791
2025-09-04 17:32:51,2.629
2025-09-04 17:32:51,2.501
2025-09-04 17:32:51,2.772
2025-09-04 17:32:51,2.710
2025-09-04 17:32:51,2.490
2025-09-04 17:32:51,2.718
2025-09-04 17:32:51,2.765
2025-09-04 17:32:51,2.492
2025-09-04 17:32:51,2.622
2025-09-04 17:32:51,2.784
2025-09-04 17:32:51,2.530
2025-09-04 17:32:51,2.540
2025-09-04 17:32:51,2.791
2025-09-04 17:32:51,2.618
2025-09-04 17:32:51,2.502
2025-09-04 17:32:51,2.778
2025-09-04 17:32:51,2.693
2025-09-04 17:32:51,2.492
2025-09-04 17:32:51,2.732
2025-09-04 17:32:51,2.759
2025-09-04 17:32:51,2.489
2025-09-04 17:32:51,2.643
2025-09-04 17:32:51,2.780
2025-09-04 17:32:51,2.516
2025-09-04 17:32:51,2.556
2025-09-04 17:32:51,2.790
2025-09-04 17:32:51,2.596
2025-09-04 17:32:51,2.506
2025-09-04 17:32:51,2.783
2025-09-04 17:32:51,2.692
2025-09-04 17:32:51,2.492
2025-09-04 17:32:51,2.732
2025-09-04 17:32:51,2.754
2025-09-04 17:32:51,2.489
2025-09-04 17:32:51,2.646
2025-09-04 17:32:51,2.779
2025-09-04 17:32:51,2.514
2025-09-04 17:32:51,2.557
2025-09-04 17:32:51,2.789
2025-09-04 17:32:51,2.582
2025-09-04 17:32:51,2.510
2025-09-04 17:32:51,2.786
2025-09-04 17:32:51,2.677
2025-09-04 17:32:51,2.493
2025-09-04 17:32:51,2.743
2025-09-04 17:32:51,2.750
2025-09-04 17:32:51,2.488
2025-09-04 17:32:51,2.654
2025-09-04 17:32:51,2.778
2025-09-04 17:32:51,2.504
2025-09-04 17:32:51,2.572
2025-09-04 17:32:51,2.788
2025-09-04 17:32:51,2.573
2025-09-04 17:32:51,2.513
2025-09-04 17:32:51,2.788
2025-09-04 17:32:51,2.668
2025-09-04 17:32:51,2.495
2025-09-04 17:32:51,2.750
2025-09-04 17:32:51,2.745
2025-09-04 17:32:51,2.487
2025-09-04 17:32:51,2.667
2025-09-04 17:32:51,2.777
2025-09-04 17:32:51,2.505
2025-09-04 17:32:51,2.574
2025-09-04 17:32:51,2.788
2025-09-04 17:32:52,2.571
2025-09-04 17:32:52,2.514
2025-09-04 17:32:52,2.787
2025-09-04 17:32:52,2.663
2025-09-04 17:32:52,2.495
2025-09-04 17:32:52,2.754
2025-09-04 17:32:52,2.741
2025-09-04 17:32:52,2.487
2025-09-04 17:32:52,2.670
2025-09-04 17:32:52,2.776
2025-09-04 17:32:52,2.494
2025-09-04 17:32:52,2.609
2025-09-04 17:32:52,2.785
2025-09-04 17:32:52,2.536
2025-09-04 17:32:52,2.534
2025-09-04 17:32:52,2.790
2025-09-04 17:32:52,2.627
2025-09-04 17:32:52,2.500
2025-09-04 17:32:52,2.773
2025-09-04 17:32:52,2.707
2025-09-04 17:32:52,2.489
2025-09-04 17:32:52,2.716
2025-09-04 17:32:52,2.765
2025-09-04 17:32:52,2.490
2025-09-04 17:32:52,2.620
2025-09-04 17:32:52,2.783
2025-09-04 17:32:52,2.529
2025-09-04 17:32:52,2.539
2025-09-04 17:32:52,2.790
2025-09-04 17:32:52,2.615
2025-09-04 17:32:52,2.502
2025-09-04 17:32:52,2.777
2025-09-04 17:32:52,2.707
2025-09-04 17:32:52,2.490
2025-09-04 17:32:52,2.716
2025-09-04 17:32:52,2.763
2025-09-04 17:32:52,2.489
2025-09-04 17:32:52,2.627
2025-09-04 17:32:52,2.782
2025-09-04 17:32:52,2.524
2025-09-04 17:32:52,2.544
2025-09-04 17:32:52,2.789
2025-09-04 17:32:52,2.608
2025-09-04 17:32:52,2.503
2025-09-04 17:32:52,2.778
2025-09-04 17:32:52,2.704
2025-09-04 17:32:52,2.490
2025-09-04 17:32:52,2.720
2025-09-04 17:32:52,2.764
2025-09-04 17:32:52,2.490
2025-09-04 17:32:52,2.622
2025-09-04 17:32:52,2.783
2025-09-04 17:32:52,2.527
2025-09-04 17:32:52,2.544
2025-09-04 17:32:52,2.789
2025-09-04 17:32:52,2.604
2025-09-04 17:32:52,2.503
2025-09-04 17:32:52,2.779
2025-09-04 17:32:52,2.697
2025-09-04 17:32:52,2.490
2025-09-04 17:32:52,2.727
2025-09-04 17:32:52,2.760
2025-09-04 17:32:52,2.489
2025-09-04 17:32:52,2.631
2025-09-04 17:32:52,2.781
2025-09-04 17:32:52,2.520
2025-09-04 17:32:52,2.548
2025-09-04 17:32:52,2.789
2025-09-04 17:32:52,2.601
2025-09-04 17:32:52,2.504
2025-09-04 17:32:52,2.782
2025-09-04 17:32:52,2.592
2025-09-04 17:32:52,2.505
2025-09-04 17:32:52,2.782
2025-09-04 17:32:52,2.690
2025-09-04 17:32:52,2.492
2025-09-04 17:32:52,2.745
2025-09-04 17:32:52,2.748
2025-09-04 17:32:52,2.488
2025-09-04 17:32:52,2.660
2025-09-04 17:32:52,2.777
2025-09-04 17:32:52,2.507
2025-09-04 17:32:52,2.566
2025-09-04 17:32:52,2.788
2025-09-04 17:32:52,2.575
2025-09-04 17:32:52,2.511
2025-09-04 17:32:52,2.785
2025-09-04 17:32:52,2.659
2025-09-04 17:32:52,2.494
2025-09-04 17:32:52,2.756
2025-09-04 17:32:52,2.738
2025-09-04 17:32:52,2.487
2025-09-04 17:32:52,2.675
2025-09-04 17:32:52,2.773
2025-09-04 17:32:52,2.499
2025-09-04 17:32:52,2.587
2025-09-04 17:32:52,2.786
2025-09-04 17:32:52,2.554
